

====================================================
Starting ETL.Sp_FPDSdelta_5_FixCodeNameMismatch
Start Time: 2025-12-26 16:01:35
Total record to process: 1669233
====================================================
sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
4730_-NONE-_GS35F0511T_44_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_45_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_46_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_49_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_5_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_57_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_59_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_62_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_67_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_70_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_71_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_72_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_8_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_81_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_83_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_85_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0164T_0_-NONE-_-NONE-	2022-09-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0239U_3_-NONE-_-NONE-	2022-09-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0239U_6_-NONE-_-NONE-	2022-11-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0246V_0_-NONE-_-NONE-	2025-02-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0010T_1_-NONE-_-NONE-	2022-11-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0028T_0_-NONE-_-NONE-	2022-09-22 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0028T_15_-NONE-_-NONE-	2022-09-22 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0028T_3_-NONE-_-NONE-	2022-11-17 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0033V_0_-NONE-_-NONE-	2022-09-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0043U_4_-NONE-_-NONE-	2022-09-22 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0121V_2_-NONE-_-NONE-	2025-02-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0032U_0_-NONE-_-NONE-	2022-09-22 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0043V_0_-NONE-_-NONE-	2022-11-17 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0087V_0_-NONE-_-NONE-	2022-09-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0096V_0_-NONE-_-NONE-	2022-09-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0240S_1_-NONE-_-NONE-	2022-09-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0240S_9_-NONE-_-NONE-	2022-09-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0007U_0_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0012U_4_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0012U_5_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS27F0017V_0_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS27F0024V_0_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS27F0036V_0_-NONE-_-NONE-	2025-02-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0001V_10_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0001V_14_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0001V_7_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0001V_8_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0018V_0_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0018V_2_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0002V_5_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0013U_3_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0014V_0_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0018U_0_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0018U_15_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0018U_8_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0025V_0_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0025V_1_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0002V_0_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0013T_3_-NONE-_-NONE-	2022-11-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0045U_0_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0066T_1_-NONE-_-NONE-	2022-11-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0077V_1_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0084V_3_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0085U_2_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0121S_1_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0124U_0_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0145U_2_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0156V_2_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0156V_4_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0170U_0_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0380V_6_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0395V_0_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0404U_0_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0404U_5_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0414T_1_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0428U_0_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0428U_2_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0465T_0_-NONE-_-NONE-	2022-11-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0487U_0_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0489V_0_-NONE-_-NONE-	2022-11-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0505U_3_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_11_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_15_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_17_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_26_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_32_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_34_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_41_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_43_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_50_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_52_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_56_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_60_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_66_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_74_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_80_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_87_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_9_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_97_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0515V_1_-NONE-_-NONE-	2025-02-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0521U_2_-NONE-_-NONE-	2022-10-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0530S_0_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0548S_0_-NONE-_-NONE-	2022-11-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0548S_3_-NONE-_-NONE-	2022-10-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0043U_2_-NONE-_-NONE-	2022-11-17 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0043U_3_-NONE-_-NONE-	2022-09-22 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0064V_0_-NONE-_-NONE-	2022-09-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0103U_0_-NONE-_-NONE-	2022-11-17 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0024U_0_-NONE-_-NONE-	2022-08-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0025T_0_-NONE-_-NONE-	2022-09-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0032U_5_-NONE-_-NONE-	2022-11-17 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0037S_0_-NONE-_-NONE-	2022-09-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0043V_1_-NONE-_-NONE-	2022-09-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0012U_2_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0041S_0_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0001V_0_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0001V_2_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS29F0015S_0_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS29F0017S_0_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0002V_0_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0002V_7_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0013U_0_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0013U_1_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0018U_3_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0018U_7_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0003S_0_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0003S_1_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0003S_7_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0012V_1_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0013T_0_-NONE-_-NONE-	2022-11-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0027U_1_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0067U_0_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0084V_0_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0084V_1_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0084V_4_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0084V_5_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0085U_1_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0134V_0_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0145U_3_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0145U_4_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0171V_0_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0275V_0_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0285S_0_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0303T_0_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0328S_0_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0349S_0_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0380V_3_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0380V_5_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0380V_9_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0398V_1_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0404U_2_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0404U_4_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0404U_8_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0428U_1_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0428U_3_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0428U_4_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0445T_0_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0505U_4_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_2_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_20_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_25_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_31_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_36_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_37_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_38_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_39_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_58_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_69_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_78_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_82_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_84_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_89_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_95_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_96_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0521U_0_-NONE-_-NONE-	2022-10-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0548S_1_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0549V_0_-NONE-_-NONE-	2022-10-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0550U_0_-NONE-_-NONE-	2022-11-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0550U_5_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0550U_8_-NONE-_-NONE-	2022-10-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0552U_0_-NONE-_-NONE-	2022-10-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0563U_10_-NONE-_-NONE-	2022-08-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0563U_12_-NONE-_-NONE-	2022-11-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0563U_18_-NONE-_-NONE-	2022-11-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0563U_19_-NONE-_-NONE-	2022-11-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0563U_23_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0563U_30_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0611V_0_-NONE-_-NONE-	2025-02-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0460U_0_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0460U_4_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0478U_7_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0505U_2_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_12_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_14_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_16_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
