4B) ErrorLogging.Sp_FixCodeNameMismatchInFPDSdelta start
2025-08-20 11:48:07.513

sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
7008_7008_HSCG3806JB50609_0_HSCG3805D200006_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50613_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50623_0_HSCG3805D200006_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50628_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50635_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50647_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50649_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50701_0_HSCG3805D200007_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50702_0_HSCG3805D200007_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50704_0_HSCG3805D200007_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50706_0_HSCG3805D200007_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50710_0_HSCG3805D200007_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50711_0_HSCG3805D200007_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB53505_0_HSCG3805D202035_0	2025-07-17 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3806JB53507_0_HSCG3805D202035_0	2025-07-17 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3806JB53510_0_HSCG3805D202035_0	2025-07-21 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3806JB53511_0_HSCG3805D202035_0	2025-07-23 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3806JB53514_0_HSCG3805D202035_0	2025-07-23 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3806JB53610_0_HSCG3805D202036_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB53811_0_HSCG3805D202038_0	2025-07-23 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB53901_0_HSCG3805D202039_0	2025-07-17 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JB54001_0_HSCG3805D202040_0	2025-07-21 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB54005_0_HSCG3805D202040_0	2025-07-23 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB60122_0_HSCG3806D200001_0	2025-07-21 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JB60130_0_HSCG3806D200001_0	2025-07-21 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JB60134_0_HSCG3806D200001_0	2025-07-23 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JB60208_0_HSCG3806D200002_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60221_0_HSCG3806D200002_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60223_0_HSCG3806D200002_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60235_0_HSCG3806D200002_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60237_0_HSCG3806D200002_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60314_0_HSCG3806D200003_0	2025-07-30 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60704_0_HSCG3806D200007_0	2025-08-04 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60804_0_HSCG3806D200008_0	2025-07-23 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG3806JB64304_0_HSCG3806D202043_0	2025-07-23 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB64306_0_HSCG3806D202043_0	2025-07-23 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB64501_0_HSCG3806D202045_0	2025-07-23 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB64503_0_HSCG3806D202045_0	2025-07-23 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB64505_0_HSCG3806D202045_0	2025-07-23 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JE64001_0_HSCG3806D500040_0	2025-07-24 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG3806JH40609_0_HSCG3804DH00006_0	2025-07-23 00:00:00.0000000	KS	KS	KANSAS	KANSAS
7008_7008_HSCG3806JH50417_0_HSCG3805DH00004_0	2025-07-23 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_7008_HSCG3806JH51106_0_HSCG3805DH00011_0	2025-07-23 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3806JI31101_0_DTCG3803D200011_0	2025-07-23 00:00:00.0000000	IA	IA	IOWA	IOWA
7008_7008_HSCG3806JJ30402_0_DTCG3803DJ00004_0	2025-07-21 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3806JJ30403_0_DTCG3803DJ00004_0	2025-07-21 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3806JJ50315_0_HSCG3805DJ00003_0	2025-07-21 00:00:00.0000000	OH	OH	OHIO	OHIO
7008_7008_HSCG3806JJ50504_0_HSCG3805DJ00005_0	2025-07-23 00:00:00.0000000	IN	IN	INDIANA	INDIANA
7008_7008_HSCG3806JJ60103_0_HSCG3806DJ00001_0	2025-07-21 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
7008_7008_HSCG3806JJ60603_0_HSCG3805DJ00006_0	2025-07-17 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JJ60605_0_HSCG3805DJ00006_0	2025-07-21 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG38072473B80160001_0_HSCG2407A3B8016_0	2025-07-07 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
7008_7008_HSCG38072877810020002_0_HSCG2807A781002_0	2025-07-07 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG38072877989950002_0_HSCG2807A798995_0	2025-07-07 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3807JA40405_0_HSCG3804D101004_0	2025-07-30 00:00:00.0000000	OK	OK	OKLAHOMA	OKLAHOMA
7008_7008_HSCG3807JA50202_0_HSCG3805D101002_0	2025-07-31 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3807JA50306_0_HSCG3805D100003_0	2025-07-29 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3807JA51205_P00001_HSCG3805D101012_0	2022-04-01 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
7008_7008_HSCG3807JA60205_0_HSCG3806D101002_0	2025-07-25 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3807JA60208_0_HSCG3806D101002_0	2025-07-30 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3807JB30906_0_DTCG3803D200009_0	2025-07-25 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_7008_HSCG3807JB31103_0_DTCG3803D200011_0	2025-07-23 00:00:00.0000000	IA	IA	IOWA	IOWA
7008_7008_HSCG3807JB34304_0_DTCG3803D202043_0	2025-07-28 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3807JB40106_0_HSCG3804D200001_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB40108_0_HSCG3804D200001_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB40109_0_HSCG3804D200001_0	2025-07-29 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB40203_0_HSCG3804D200002_0	2025-07-24 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3807JB40209_0_HSCG3804D200002_0	2025-07-28 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3807JB40210_0_HSCG3804D200002_0	2025-07-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3807JB40212_0_HSCG3804D200002_0	2025-07-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3807JB43005_0_HSCG3804D202030_0	2025-07-25 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3807JB44201_0_HSCG3804D202042_0	2025-07-24 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3807JB50203_0_HSCG3805D200002_0	2025-07-30 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB50206_0_HSCG3805D200002_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB50606_0_HSCG3805D200006_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB50704_0_HSCG3805D200007_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB50705_0_HSCG3805D200007_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB50707_0_HSCG3805D200007_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB53501_0_HSCG3805D202035_0	2025-07-23 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3807JB53504_0_HSCG3806D200008_0	2025-07-24 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG3807JB53604_0_HSCG3805D202036_0	2025-08-04 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB53609_0_HSCG3805D202036_0	2025-07-28 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB54303_0_HSCG3805D202043_0	2025-07-25 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3807JB60103_0_HSCG3806D200001_0	2025-07-23 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3807JB60107_0_HSCG3806D200001_0	2025-07-25 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3807JB60108_0_HSCG3806D200001_0	2025-07-24 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3807JB60110_0_HSCG3806D200001_0	2025-07-25 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3807JB60111_0_HSCG3806D200001_0	2025-07-24 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3807JB60114_0_HSCG3806D200001_0	2025-07-28 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3807JB60302_0_HSCG3806D200003_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40304_0_HSCG3804D200003_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40311_0_HSCG3804D200003_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40315_0_HSCG3804D200003_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40316_0_HSCG3804D200003_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40317_0_HSCG3804D200003_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40319_0_HSCG3804D200003_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40321_0_HSCG3804D200003_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40341_0_HSCG3804D200003_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40343_0_HSCG3804D200003_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40353_0_HSCG3804D200003_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB43602_0_HSCG3804D202036_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG3806JB43605_0_HSCG3804D202036_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG3806JB44309_0_HSCG3804D202043_0	2025-07-23 00:00:00.0000000	MO	MO	MISSOURI	MISSOURI
7008_7008_HSCG3806JB50102_0_HSCG3805D200001_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50208_0_HSCG3805D200002_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50211_0_HSCG3805D200002_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50511_0_HSCG3805D200005_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50517_0_HSCG3805D200005_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50524_0_HSCG3805D200005_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50624_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50631_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50637_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50644_0_HSCG3805D200006_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50645_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50655_0_HSCG3805D200006_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50658_0_HSCG3805D200006_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50709_0_HSCG3805D200007_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50712_0_HSCG3805D200007_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50713_0_HSCG3805D200007_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50714_0_HSCG3805D200007_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB53509_0_HSCG3805D202035_0	2025-07-21 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3806JB54002_0_HSCG3805D202040_0	2025-07-21 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB54301_0_HSCG3805D202043_0	2025-07-21 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB54302_0_HSCG3806D202043_0	2025-07-21 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB60212_0_HSCG3806D200002_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60213_0_HSCG3806D200002_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60217_0_HSCG3806D200002_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
9700_-NONE-_FA568222D0002_0_-NONE-_-NONE-	2025-04-15 00:00:00.0000000	NULL		PORDENONE	PORDENONE
7008_7008_HSCG3806JB60240_0_HSCG3806D200002_0	2025-07-28 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60301_0_HSCG3806D200003_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60307_0_HSCG3806D200003_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60310_0_HSCG3806D200003_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60311_0_HSCG3806D200003_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60402_0_HSCG3806D200004_0	2025-07-23 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JB60707_0_HSCG3806D200007_0	2025-07-31 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60806_0_HSCG3806D200008_0	2025-07-23 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG3806JB63004_0_HSCG3806D202030_0	2025-07-21 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB64308_0_HSCG3806D202043_0	2025-07-29 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB64502_0_HSCG3806D202045_0	2025-07-23 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB64804_0_HSCG3806D202048_0	2025-07-23 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB64805_0_HSCG3806D202048_0	2025-07-23 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JE48503_0_HSCG3804D500185_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG3806JH40602_0_HSCG3804DH00006_0	2025-07-21 00:00:00.0000000	KS	KS	KANSAS	KANSAS
7008_7008_HSCG3806JH40604_0_HSCG3804DH00006_0	2025-07-21 00:00:00.0000000	KS	KS	KANSAS	KANSAS
7008_7008_HSCG3806JH50416_0_HSCG3805DH00004_0	2025-07-23 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_7008_HSCG3806JH51104_0_HSCG3805DH00011_0	2025-07-23 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3806JJ50313_0_HSCG3805DJ00003_0	2025-07-23 00:00:00.0000000	OH	OH	OHIO	OHIO
7008_7008_HSCG3806JJ50601_0_HSCG3806DJ00005_0	2025-07-21 00:00:00.0000000	IA	IA	IOWA	IOWA
7008_7008_HSCG3806JJ60604_0_HSCG3805DJ00006_0	2025-07-21 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG38072473B80150001_0_HSCG2407A3B8015_0	2025-07-07 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
7008_7008_HSCG38072877810020003_0_HSCG2807A781002_0	2025-07-07 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3807JA40201_0_HSCG3804D101002_0	2025-07-30 00:00:00.0000000	DE	DE	DELAWARE	DELAWARE
7008_7008_HSCG3807JA50305_0_HSCG3805D100003_0	2025-07-24 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3807JA51201_P00001_HSCG3805D101012_0	2022-04-01 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
7008_7008_HSCG3807JA51201_P00002_HSCG3805D101012_0	2022-04-01 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
7008_7008_HSCG3807JA60201_0_HSCG3806D101002_0	2025-07-25 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3807JA60207_0_HSCG3806D101002_0	2025-07-29 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3807JA7052A_0_HSCG3807D101005_0	2025-07-24 00:00:00.0000000	DE	DE	DELAWARE	DELAWARE
7008_7008_HSCG3807JB30101_0_DTCG3803D200001_0	2025-07-25 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3807JB30901_0_DTCG3803D200009_0	2025-07-23 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_7008_HSCG3807JB30902_0_DTCG3803D200009_0	2025-07-23 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_7008_HSCG3807JB31006_0_DTCG3803D200010_0	2025-07-25 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
7008_7008_HSCG3807JB34303_0_DTCG3803D202043_0	2025-07-24 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3807JB34305_0_DTCG3803D202043_0	2025-07-29 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3807JB40105_0_HSCG3804D200001_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB40107_0_HSCG3804D200001_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB40208_0_HSCG3804D200002_0	2025-07-29 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3807JB40211_0_HSCG3804D200002_0	2025-07-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3807JB43201_0_HSCG3804D202032_0	2025-07-23 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3807JB43202_0_HSCG3804D202032_0	2025-07-24 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3807JB50208_0_HSCG3805D200002_0	2025-07-29 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3807JB50604_0_HSCG3805D200006_0	2025-07-28 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB53611_0_HSCG3805D202036_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB54006_0_HSCG3805D202040_0	2025-07-23 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB54007_0_HSCG3805D202040_0	2025-07-24 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB54303_0_HSCG3805D202043_0	2025-07-21 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB60121_0_HSCG3806D200001_0	2025-07-17 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JB60126_0_HSCG3806D200001_0	2025-07-21 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JB60133_0_HSCG3806D200001_0	2025-07-23 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JB60203_0_HSCG3805D200002_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60207_0_HSCG3806D200002_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60210_0_HSCG3806D200002_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60225_0_HSCG3806D200002_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60229_0_HSCG3806D200002_0	2025-07-29 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60230_0_HSCG3806D200002_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60242_0_HSCG3806D200002_0	2025-07-29 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60306_0_HSCG3806D200003_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60701_0_HSCG3806D200007_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60703_0_HSCG3806D200007_0	2025-07-31 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60802_0_HSCG3806D200008_0	2025-07-23 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG3806JB64301_0_HSCG3806D202043_0	2025-07-23 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB64309_0_HSCG3806D202043_0	2025-07-23 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JE48504_0_HSCG3804D500185_0	2025-07-23 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG3806JE62401_0_HSCG3806D500024_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG3806JH40606_0_HSCG3804DH00006_0	2025-07-21 00:00:00.0000000	KS	KS	KANSAS	KANSAS
7008_7008_HSCG3806JH40607_0_HSCG3804DH00006_0	2025-07-23 00:00:00.0000000	KS	KS	KANSAS	KANSAS
7008_7008_HSCG3806JH40703_0_HSCG3804DH00007_0	2025-07-21 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
7008_7008_HSCG3806JH50107_0_HSCG3805DH00001_0	2025-07-28 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JJ50311_0_HSCG3805DJ00003_0	2025-07-21 00:00:00.0000000	OH	OH	OHIO	OHIO
7008_7008_HSCG3806JJ60101_0_HSCG3806DJ00001_0	2025-07-21 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
