performance_based_service	MaxOfNewFKperformance_based_se_desc	unmatched_name_count	PKperformancebasedservicecontractText	any_name_match	PrimaryKeyTable
NULL	NO - SERVICE WHERE PBA IS NOT USED.	1	NULL	0	FPDSTypeTable.PerformanceBasedServiceContract
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
foreign_funding	MaxOfNewFKforeign_funding_desc	unmatched_name_count	PKforeign_funding_description	any_name_match	PrimaryKeyTable
NULL	NOT APPLICABLE	1	NULL	0	budget.FundedByForeignEntity
N	NULL	0	Not Applicable	0	budget.FundedByForeignEntity
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.




AgencyID	OfficeID	OfficeName	MinOfSignedDate	MaxOfSignedDate
12C2	1255N9	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	1255N9	WAYNE NATIONAL FOREST	2016-05-24 00:00:00.0000000	2024-02-29 00:00:00.0000000
12C2	125680	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	125680	FOREST PRODUCTS LABORATORY	2016-08-03 00:00:00.0000000	2024-02-29 00:00:00.0000000
12C2	125699	USDA FOREST SERVICE	2016-04-19 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	125699	BLACKWELL JOB CORPS CENTER	2016-05-25 00:00:00.0000000	2024-01-29 00:00:00.0000000
12C2	12569R	USDA FOREST SERVICE	2016-04-04 00:00:00.0000000	2022-09-20 00:00:00.0000000
12C2	12569R	USDA-FS PPS INCIDENT PROCUREMENT	2016-04-29 00:00:00.0000000	2024-02-28 00:00:00.0000000
12C2	1256A6	CHEQUAMEGON-NICOLET NATIONAL FOREST	2016-06-09 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1256A6	USDA  FOREST SERVICE	2016-08-15 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	126392	CHIPPEWA NATIONAL FOREST	2016-04-01 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	126392	USDA  FS	2016-04-01 00:00:00.0000000	2020-09-22 00:00:00.0000000
12C2	1263A9	SUPERIOR NATIONAL FOREST	2016-04-06 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1263A9	USDA FS	2016-04-08 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	126441	USDA FS	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	126441	MINGO JOB CORPS CENTER	2016-06-09 00:00:00.0000000	2024-02-23 00:00:00.0000000
12C2	1264R4	USDA FOREST SERVICE  FOREST SUPVSR	2016-04-05 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	1264R4	MARK TWAIN NATIONAL FOREST	2016-04-06 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	1265RA	USDA FOREST SERVICE	2016-04-05 00:00:00.0000000	2020-09-22 00:00:00.0000000
12C2	1265RA	PINE RIDGE JOB CORPS CCC	2016-08-03 00:00:00.0000000	2024-02-26 00:00:00.0000000
12C2	1265T0	USDA  FOREST SERVICE	2016-04-18 00:00:00.0000000	2020-09-22 00:00:00.0000000
12C2	1265T0	NEBRASKA NATIONAL FOREST	2016-06-13 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1266X1	USDA FOREST SERVICE, R1	2017-12-07 00:00:00.0000000	2020-05-27 00:00:00.0000000
12C2	1266X1	DAKOTA PRAIRIE GRASSLANDS	2021-05-04 00:00:00.0000000	2023-06-08 00:00:00.0000000
12C2	1267T0	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	1267T0	BLACK HILLS NATIONAL FOREST	2016-04-26 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1267U4	USDA  FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	1267U4	BOXELDER JOB CORPS CENTER	2016-04-14 00:00:00.0000000	2024-02-14 00:00:00.0000000
12C2	127512	USDA FS R3 SOUTHWESTERN REGION	2016-04-05 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	127512	LINCOLN NATIONAL FOREST	2016-05-10 00:00:00.0000000	2023-12-11 00:00:00.0000000
12C2	127A86	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	127A86	OUACHITA NATIONAL FOREST	2016-04-04 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	127DF5	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	127DF5	NATIONAL FORESTS & GRASSLANDS IN TEXAS	2016-04-22 00:00:00.0000000	2024-02-26 00:00:00.0000000
12C2	127DF5	NATIONAL FORESTS&GRASSLANDS IN TEXAS	2017-02-08 00:00:00.0000000	2021-02-16 00:00:00.0000000
12C2	127J07	USDA  FOREST SERVICE	2016-04-25 00:00:00.0000000	2019-11-08 00:00:00.0000000
12C2	127J07	OUACHITA CIVILIAN CONSERVATION CTR	2018-03-14 00:00:00.0000000	2023-07-31 00:00:00.0000000
12C2	127J18	USDA  FOREST SERVICE	2016-04-03 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	127J18	OZARK/ST. FRANCIS NATIONAL FOREST	2016-04-06 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	127J28	USDA  FOREST SERVICE	2016-05-17 00:00:00.0000000	2020-09-10 00:00:00.0000000
12C2	127J28	CASS JOB CORPS CENTER	2016-08-31 00:00:00.0000000	2024-02-16 00:00:00.0000000
12C2	127K11	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	127K11	KISATCHIE NATIONAL FOREST	2016-05-11 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	128156	FOREST SERVICE - GC DISPATCH CTR	2016-04-27 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	128156	KAIBAB NATIONAL FOREST	2016-05-04 00:00:00.0000000	2024-02-07 00:00:00.0000000
12C2	128167	USDA FOREST SERVICE	2016-04-27 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	128167	COCONINO NATIONAL FOREST	2016-05-20 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	128173	USDA FS	2016-04-07 00:00:00.0000000	2020-09-27 00:00:00.0000000
12C2	128173	APACHE-SITGREAVES NATIONAL FORESTS	2016-04-28 00:00:00.0000000	2024-02-29 00:00:00.0000000
12C2	128180	TONTO NATIONAL FOREST	2016-04-04 00:00:00.0000000	2024-02-27 00:00:00.0000000
12C2	128180	USDA FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-27 00:00:00.0000000
12C2	128191	USDA FS	2016-04-04 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	128191	PRESCOTT NATIONAL FOREST	2016-05-20 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	128197	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-26 00:00:00.0000000
12C2	128197	CORONADO NATIONAL FOREST	2016-05-17 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1282AK	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-17 00:00:00.0000000
12C2	1282AK	RIO GRANDE NATIONAL FOREST	2016-08-22 00:00:00.0000000	2024-02-27 00:00:00.0000000
12C2	1282AT	USDA FOREST SERVICE	2016-04-05 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1282AT	ARAPAHO AND ROOSEVELT NATIONAL FOREST	2016-04-28 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1282B1	USDA FOREST SERVICE	2017-02-24 00:00:00.0000000	2018-04-23 00:00:00.0000000
12C2	1282B1	USDA FOREST SERVICE-SPOC IM	2022-07-28 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1282BH	USDA  FOREST SERVICE	2016-04-13 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	1282BH	PIKE AND SAN ISABEL NATIONAL FOREST	2016-04-14 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1282CS	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	1282CS	SAN JUAN NATIONAL FOREST	2016-04-06 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1282D7	USDA  FOREST SERIVCE	2016-04-01 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1282D7	WHITE RIVER NATIONAL FOREST	2016-04-01 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1282E6	USDA FOREST SERVICE	2016-05-25 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1282E6	COLLBRAN JOB CORPS	2016-05-27 00:00:00.0000000	2024-02-20 00:00:00.0000000
12C2	1282FT	ROCKY MTN RESEARCH STATION	2016-04-01 00:00:00.0000000	2024-02-28 00:00:00.0000000
12C2	1282FT	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-10-26 00:00:00.0000000
12C2	1282X9	ROCKY MOUNTAIN REGIONAL OFFICE	2016-04-11 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1282X9	USDA  FOREST SERVICE	2016-04-12 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1282Y9	USDA FOREST SERVICE	2016-04-15 00:00:00.0000000	2018-06-21 00:00:00.0000000
12C2	1282Y9	GRAND MESA, UNCOMPAHGRE & GUNNISON NATIONAL FOREST	2016-04-26 00:00:00.0000000	2024-02-09 00:00:00.0000000
12C2	128371	SOUTHWESTERN REGIONAL OFFICE, REGION 3	2016-04-11 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	128371	USDA FOREST SERVICE	2016-04-11 00:00:00.0000000	2020-09-27 00:00:00.0000000
12C2	128379	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	128379	SANTA FE NATIONAL FOREST	2016-08-25 00:00:00.0000000	2024-02-22 00:00:00.0000000
12C2	128399	USDA  FOREST SERVICE	2016-04-07 00:00:00.0000000	2020-09-13 00:00:00.0000000
12C2	128399	GILA NATIONAL FOREST	2016-08-28 00:00:00.0000000	2024-02-15 00:00:00.0000000
12C2	1283A7	USDA, FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-17 00:00:00.0000000
12C2	1283A7	CARSON NATIONAL FOREST	2016-10-18 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1283D5	USDA FS CIBOLA NATIONAL FOREST	2016-04-01 00:00:00.0000000	2020-08-08 00:00:00.0000000
12C2	1283D5	CIBOLA NATIONAL FOREST	2018-07-20 00:00:00.0000000	2023-12-21 00:00:00.0000000
12C2	128462	USDA  FOREST SERVICE	2016-04-28 00:00:00.0000000	2020-09-04 00:00:00.0000000
12C2	128462	FISHLAKE NATIONAL FOREST	2016-05-25 00:00:00.0000000	2024-02-28 00:00:00.0000000
12C2	128472	USDA FOREST SERVICE	2016-04-05 00:00:00.0000000	2020-09-16 00:00:00.0000000
12C2	128472	MANTI-LASAL NATIONAL FOREST	2016-06-03 00:00:00.0000000	2024-02-02 00:00:00.0000000
12C2	128486	USDA FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-16 00:00:00.0000000
12C2	128486	DIXIE NATIONAL FOREST	2016-05-26 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	128499	USDA FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-27 00:00:00.0000000
12C2	128499	ASHLEY NATIONAL FOREST	2018-05-10 00:00:00.0000000	2024-02-26 00:00:00.0000000
12C2	1284A0	USDA FOREST SVC  FOREST SUPVSR	2016-04-05 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1284A0	UNITA-WASATCH-CACHE NATIONAL FOREST	2016-05-11 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1284JC	USDA FOREST SERVICE	2016-04-12 00:00:00.0000000	2020-08-25 00:00:00.0000000
12C2	1284JC	GEOSPATIAL SERVICE & TECHNOLOGY CENTER	2016-06-21 00:00:00.0000000	2024-02-16 00:00:00.0000000
12C2	1284JC	GEOSPATIAL SERVICE&TECHNOLOGY CENTER	2016-09-07 00:00:00.0000000	2021-02-12 00:00:00.0000000
12C2	1284JP	USDA FOREST SERVICE	2016-04-12 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	1284JP	WEBER BASIN JOB CORPS	2016-05-04 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1284M8	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-26 00:00:00.0000000
12C2	1284M8	INTERMOUNTAIN REGIONAL OFFICE, REGION 4	2016-05-24 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	128508	MEDICINE BOW-ROUTT NATIONAL FOREST	2016-04-05 00:00:00.0000000	2024-02-22 00:00:00.0000000
12C2	128508	USDA  FS LARAMIE RANGER DISTRICT	2016-04-07 00:00:00.0000000	2020-08-14 00:00:00.0000000
12C2	128538	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2018-10-30 00:00:00.0000000
12C2	128538	BIGHORN NATIONAL FOREST	2016-05-02 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	128544	USDA  FOREST SERIVCE	2016-04-04 00:00:00.0000000	2020-09-22 00:00:00.0000000
12C2	128544	SHOSHONE NATIONAL FOREST	2016-06-01 00:00:00.0000000	2024-02-28 00:00:00.0000000
12C2	128555	USDA FOREST SERVICE	2016-04-25 00:00:00.0000000	2020-08-28 00:00:00.0000000
12C2	128555	BRIDGER-TETON NATIONAL FOREST	2016-06-03 00:00:00.0000000	2024-02-13 00:00:00.0000000
12C2	1291S8	PACIFIC SOUTHWEST REGION, REGION 5	2016-04-01 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1291S8	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-27 00:00:00.0000000
12C2	1291T5	USDA  FOREST SERVICE	2016-04-07 00:00:00.0000000	2020-06-26 00:00:00.0000000
12C2	1291T5	ANGELES NATIONAL FOREST	2016-07-06 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1291U4	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-04-10 00:00:00.0000000
12C2	1291U4	CLEVELAND NATIONAL FOREST	2016-06-06 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1291U9	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1291U9	ELDORADO NATIONAL FOREST	2016-04-27 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1291V9	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1291V9	LAKE TAHOE BASIN MANAGEMENT UNIT	2016-05-12 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1291W2	USDA  FOREST SVC	2016-04-11 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	1291W2	INYO NATIONAL FOREST	2016-05-31 00:00:00.0000000	2024-02-08 00:00:00.0000000
12C2	1291W8	USDA FOREST SERVICE	2016-04-06 00:00:00.0000000	2020-09-22 00:00:00.0000000
12C2	1291W8	KLAMATH NATIONAL FOREST	2016-06-17 00:00:00.0000000	2024-02-08 00:00:00.0000000
12C2	1291Y9	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-04-14 00:00:00.0000000
12C2	1291Y9	LOS PADRES NATIONAL FOREST	2016-04-21 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1291Z9	USDA FOREST SERVICE	2016-04-05 00:00:00.0000000	2020-09-18 00:00:00.0000000
12C2	1291Z9	MENDOCINO NATIONAL FOREST	2016-04-15 00:00:00.0000000	2024-02-20 00:00:00.0000000
12C2	129360	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-08-11 00:00:00.0000000
12C2	129360	HUMBOLDT-TOIYABE NATIONAL FOREST	2016-07-22 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	1294TZ	USDA FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-08-27 00:00:00.0000000
12C2	1294TZ	WESTERN ZONE	2016-04-04 00:00:00.0000000	2024-02-28 00:00:00.0000000
12C2	1296J1	USDA FS, CLEVELAND NF	2017-09-04 00:00:00.0000000	2018-03-27 00:00:00.0000000
12C2	1296J1	DESCANSO RANGER DISTRICT	2020-07-31 00:00:00.0000000	2020-09-30 00:00:00.0000000
12C2	129702	USDA FOREST SERVICE	2016-04-13 00:00:00.0000000	2020-02-06 00:00:00.0000000
12C2	129702	USDA FOREST SERVICE-SPOC SW	2022-06-23 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	129A08	USDA  FSM MODOC NATIONAL FOREST	2016-04-01 00:00:00.0000000	2021-03-23 00:00:00.0000000
12C2	129A08	MODOC NATIONAL FOREST	2017-09-13 00:00:00.0000000	2024-02-26 00:00:00.0000000
12C2	129A14	USDA FOREST SERVICE	2016-04-07 00:00:00.0000000	2020-09-14 00:00:00.0000000
12C2	129A14	SAN BERNARDINO NATIONAL FOREST	2016-05-24 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	129A23	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-21 00:00:00.0000000
12C2	129A23	SEQUOIA NATIONAL FOREST	2016-07-03 00:00:00.0000000	2024-02-26 00:00:00.0000000
12C2	129A28	USDA FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	129A28	SHASTA-TRINITY NATIONAL FOREST	2016-04-29 00:00:00.0000000	2024-02-29 00:00:00.0000000
12C2	129A40	USDA FOREST SEVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	129A40	SIERRA NATIONAL FOREST	2016-05-16 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	129A47	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	129A47	SIX RIVERS NATIONAL FOREST	2016-06-01 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	129A55	USDA FS STANISLAUS NF	2016-04-11 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	129A55	STANILAUS NATIONAL FOREST	2016-06-06 00:00:00.0000000	2024-02-26 00:00:00.0000000
12C2	129A63	USDA FOREST SVC	2016-04-05 00:00:00.0000000	2019-07-10 00:00:00.0000000
12C2	129A63	TAHOE NATIONAL FOREST	2016-04-13 00:00:00.0000000	2024-02-23 00:00:00.0000000
12C2	129A72	USDA FOREST SERVICE	2016-04-21 00:00:00.0000000	2018-08-14 00:00:00.0000000
12C2	129A72	SAN DIMAS TECH AND DEVELOPMENT CTR	2016-05-24 00:00:00.0000000	2016-08-02 00:00:00.0000000
12C2	129A72	SAN DIMAS TECHNOLOGY AND DEVELOPMENT CENTER	2016-09-26 00:00:00.0000000	2024-02-14 00:00:00.0000000
12C2	129AD6	USDA  FOREST SERVICE	2016-04-04 00:00:00.0000000	2019-07-11 00:00:00.0000000
12C2	129AD6	PACIFIC SOUTHWEST FOREST AND RANGE EXPERIMENT STATION	2016-04-05 00:00:00.0000000	2024-02-01 00:00:00.0000000
12C2	129AD6	PACIFIC SOUTHWEST RESEARCH STATION	2016-04-12 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	129JGA	USDA FOREST SERVICE	2016-06-01 00:00:00.0000000	2017-10-01 00:00:00.0000000
12C2	129JGA	PLUMAS NATIONAL FOREST	2017-10-01 00:00:00.0000000	2024-02-23 00:00:00.0000000
12C2	129JNE	LASSEN NATIONAL FOREST	2016-04-07 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	129JNE	USDA FOREST SERVICE	2016-04-11 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	12F31B	USDA  FOREST SERVICE	2016-04-26 00:00:00.0000000	2020-09-14 00:00:00.0000000
12C2	12F31B	EL YUNQUE / CARIBBEAN NATIONAL FOREST	2017-05-03 00:00:00.0000000	2024-02-22 00:00:00.0000000
12C2	12F430	USDA FS  - IITF	2016-04-01 00:00:00.0000000	2020-09-27 00:00:00.0000000
12C2	12F430	INTERNATIONAL INSTITUTE OF TROPICAL FORESTRY	2016-04-26 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1681	GREEN MOUNTAIN & FINGER LAKES NAT'L FOREST	2002-08-15 00:00:00.0000000	2015-08-13 00:00:00.0000000
12C2	1681	GREEN MOUNTAIN NATIONAL FOREST	2004-02-23 00:00:00.0000000	2016-03-31 00:00:00.0000000
12C2	3604	NORTHEASTERN FOREST EXPERIMENT STATION	2001-06-15 00:00:00.0000000	2015-08-18 00:00:00.0000000
12C2	3604	NORTHERN RESEARCH STATION	2003-04-15 00:00:00.0000000	2016-03-29 00:00:00.0000000
12C2	3K0	LEWIS & CLARK NF	2003-07-15 00:00:00.0000000	2007-06-26 00:00:00.0000000
12C2	3K0	LEWIS&CLARK NF	2004-07-26 00:00:00.0000000	2007-05-17 00:00:00.0000000
12C2	435H	CHATTAHOOCHEE & OCONEE NATIONAL FOREST	2002-09-15 00:00:00.0000000	2015-08-16 00:00:00.0000000
12C2	435H	CHATTAHOOCHEE&OCONEE NATIONAL FOREST	2005-06-07 00:00:00.0000000	2016-03-31 00:00:00.0000000
12C2	82PH	PIKE & SAN ISABEL NATIONAL FOREST	2015-02-20 00:00:00.0000000	2015-05-29 00:00:00.0000000
12C2	82PH	PIKE&SAN ISABEL NATIONAL FOREST	2015-08-21 00:00:00.0000000	2015-09-25 00:00:00.0000000
12C2	8399	GILA NATIONAL FOREST	2001-01-15 00:00:00.0000000	2015-08-24 00:00:00.0000000
12C2	8399	SUPERVISOR'S OFFICE	2001-08-15 00:00:00.0000000	2016-03-24 00:00:00.0000000
12C2	84A0	UNITA-WASATCH-CACHE  NATIONAL FORESTS	2004-02-18 00:00:00.0000000	2009-06-15 00:00:00.0000000
12C2	84A0	UNITA-WASATCH-CACHE NATIONAL FORESTS	2005-07-20 00:00:00.0000000	2016-03-31 00:00:00.0000000
12C2	8771	EAST SIDE ACQUISITION TEAM	2014-03-25 00:00:00.0000000	2015-08-31 00:00:00.0000000
12C2	8771	BEAVERHEAD-DEERLODGE NF EAST SIDE ACQUISITION TEAM	2014-09-03 00:00:00.0000000	2016-03-31 00:00:00.0000000
12C2	87BJ	DAKOTA PRAIRIE GRASSLANDS EASTSIDE ACQ TEAM	2005-06-20 00:00:00.0000000	2014-11-14 00:00:00.0000000
12C2	87BJ	DAKOTA PRAIRIE GRASSLANDS	2006-06-20 00:00:00.0000000	2016-03-31 00:00:00.0000000
12C2	87BJ	DAKOTA PRAIRIE GRASSLANDS EASTSIDE ACQ TEAM (SO)	2014-12-15 00:00:00.0000000	2015-08-12 00:00:00.0000000
12C2	91Z9	MEDOCINO NATIONAL FOREST	2001-07-15 00:00:00.0000000	2015-08-31 00:00:00.0000000
12C2	91Z9	MENDOCINO NATIONAL FOREST	2004-12-03 00:00:00.0000000	2016-03-15 00:00:00.0000000
12C2	9JGA	PLUMAS NATIONAL FOREST-WEST ZONE	2015-07-07 00:00:00.0000000	2015-07-11 00:00:00.0000000
12C2	9JGA	PLUMAS NATIONAL FOREST	2016-02-16 00:00:00.0000000	2016-02-16 00:00:00.0000000
12C3	12013A	DEPARTMENT OF ARGICULTURE, NRCS	2016-04-26 00:00:00.0000000	2019-07-18 00:00:00.0000000
12C3	12013A	NRCS-AK-NORTH HUB FO	2019-04-12 00:00:00.0000000	2019-04-12 00:00:00.0000000
12C3	12013E	USDA NRCS	2017-09-28 00:00:00.0000000	2018-10-22 00:00:00.0000000
12C3	12013E	NRCS-AK-DILLINGHAM FO	2018-08-10 00:00:00.0000000	2018-08-27 00:00:00.0000000
12C3	120150	NRCS-AK STATE OFFICE	2016-04-04 00:00:00.0000000	2024-01-26 00:00:00.0000000
12C3	120150	USDA NRCS	2016-04-05 00:00:00.0000000	2019-07-16 00:00:00.0000000
12C3	120211	USDA NRCS	2016-04-25 00:00:00.0000000	2019-09-13 00:00:00.0000000
12C3	120211	NRCS-ID STATE OFFICE	2016-07-19 00:00:00.0000000	2024-02-22 00:00:00.0000000
12C3	120325	USDA NRCS MONTANA SO	2016-04-05 00:00:00.0000000	2019-10-02 00:00:00.0000000
12C3	120325	NRCS-MT STATE OFFICE	2016-05-05 00:00:00.0000000	2024-02-13 00:00:00.0000000
12C3	120436	NRCS-OR STATE OFFICE	2016-04-04 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C3	120436	USDA NRCS	2016-04-12 00:00:00.0000000	2019-08-08 00:00:00.0000000
12C3	120546	NRCS-WA STATE OFFICE	2016-04-08 00:00:00.0000000	2024-02-28 00:00:00.0000000
12C3	120546	USDA NRCS	2016-04-11 00:00:00.0000000	2019-07-29 00:00:00.0000000
12C3	121106	USDA NRCS	2016-04-12 00:00:00.0000000	2019-06-18 00:00:00.0000000
12C3	121106	NRCS-CT STATE OFFICE	2016-07-15 00:00:00.0000000	2024-02-26 00:00:00.0000000
12C3	121218	NRCS-ME STATE OFFICE	2016-04-12 00:00:00.0000000	2024-02-01 00:00:00.0000000
12C3	121218	USDA NRCS	2016-04-27 00:00:00.0000000	2019-09-17 00:00:00.0000000
12C3	1212C3	NRCS-CHIEF	2017-09-15 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C3	1212C3	USDA NRCS	2017-09-16 00:00:00.0000000	2019-09-24 00:00:00.0000000
12C3	121320	NRCS-MA STATE OFFICE	2016-05-06 00:00:00.0000000	2024-02-15 00:00:00.0000000
12C3	121320	USDA NRCS	2016-07-13 00:00:00.0000000	2019-07-16 00:00:00.0000000
12C3	121428	NRCS-NH STATE OFFICE	2016-04-13 00:00:00.0000000	2024-02-29 00:00:00.0000000
12C3	121428	USDA NRCS NEW HAMPSHIRE SO	2016-04-27 00:00:00.0000000	2019-10-07 00:00:00.0000000
12C3	121535	USDA NRCS	2016-04-07 00:00:00.0000000	2019-09-25 00:00:00.0000000
12C3	121535	NRCS-RI STATE OFFICE	2016-06-07 00:00:00.0000000	2023-12-28 00:00:00.0000000
12C3	121644	USDA NRCS	2016-04-05 00:00:00.0000000	2019-10-08 00:00:00.0000000
12C3	121644	NRCS-VT STATE OFFICE	2016-04-07 00:00:00.0000000	2024-02-23 00:00:00.0000000
12C3	121A23	USDA NRCS CONTRACTING SVS BRANCH	2016-04-01 00:00:00.0000000	2020-04-07 00:00:00.0000000
12C3	121A23	NRCS CONTRACTING SVS BRANCH-TEAM 1	2016-04-07 00:00:00.0000000	2024-02-07 00:00:00.0000000
12C3	1221J2	USDA NRCS	2016-04-28 00:00:00.0000000	2019-05-07 00:00:00.0000000
12C3	1221J2	NRCS-DE STATE OFFICE	2016-08-03 00:00:00.0000000	2024-02-21 00:00:00.0000000
12C3	122B29	USDA NRCS	2016-04-08 00:00:00.0000000	2019-09-25 00:00:00.0000000
12C3	122B29	NRCS-NJ STATE OFFICE	2016-07-15 00:00:00.0000000	2024-02-20 00:00:00.0000000
12C3	122B46	USDA NRCS CONTRACTING SVS BRANCH	2016-04-01 00:00:00.0000000	2020-04-21 00:00:00.0000000
12C3	122B46	NRCS CONTRACTING SVS BRANCH-TEAM 2	2016-04-06 00:00:00.0000000	2023-04-21 00:00:00.0000000
12C3	122C31	USDA NRCS	2016-04-01 00:00:00.0000000	2019-05-23 00:00:00.0000000
12C3	122C31	NRCS-NY STATE OFFICE	2016-05-20 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C3	122D37	USDA NRCS	2016-04-13 00:00:00.0000000	2019-10-07 00:00:00.0000000
